product_id,date,units_sold,price
2,2023-11-07,70,1.43
3,2023-11-07,30,1.94
1,2023-11-08,50,0.97
2,2023-11-08,70,1.47
3,2023-11-08,30,2.07
1,2023-11-09,50,0.99
2,2023-11-09,70,1.49
3,2023-11-09,30,1.99
1,2023-11-10,50,1.04
2,2023-11-10,70,1.55
3,2023-11-10,30,2.1
1,2023-11-11,50,0.95
2,2023-11-11,70,1.48
3,2023-11-11,30,1.91
1,2023-11-12,50,1.0
2,2023-11-12,70,1.49
3,2023-11-12,30,1.99
1,2023-11-13,50,1.0
2,2023-11-13,70,1.52
3,2023-11-13,30,2.09
1,2023-11-14,50,0.99
2,2023-11-14,70,1.49
3,2023-11-14,30,1.97
1,2023-11-15,50,0.99
2,2023-11-15,70,1.46
3,2023-11-15,30,2.01
1,2023-11-16,50,0.99
2,2023-11-16,70,1.52
3,2023-11-16,30,1.92
1,2023-11-17,50,1.0
2,2023-11-17,70,1.47
3,2023-11-17,30,1.99
1,2023-11-18,50,1.04
2,2023-11-18,70,1.48
3,2023-11-18,30,1.95
1,2023-11-19,50,1.03
2,2023-11-19,70,1.54
3,2023-11-19,30,1.94
1,2023-11-20,50,1.02
2,2023-11-20,70,1.57
3,2023-11-20,30,2.02
1,2023-11-21,50,0.99
2,2023-11-21,70,1.57
3,2023-11-21,30,2.1
1,2023-11-22,50,1.05
2,2023-11-22,70,1.5
3,2023-11-22,30,1.92
1,2023-11-23,50,0.97
2,2023-11-23,70,1.46
3,2023-11-23,30,2.06
1,2023-11-24,50,0.97
2,2023-11-24,70,1.44
3,2023-11-24,30,1.91
1,2023-11-25,50,0.96
2,2023-11-25,70,1.45
3,2023-11-25,30,2.03
1,2023-11-26,50,0.95
2,2023-11-26,70,1.43
3,2023-11-26,30,2.01
1,2023-11-27,50,1.0
2,2023-11-27,70,1.5
3,2023-11-27,30,2.05
1,2023-11-28,50,0.97
2,2023-11-28,70,1.57
3,2023-11-28,30,2.08
1,2023-11-29,50,0.99
2,2023-11-29,70,1.51
3,2023-11-29,30,2.0
1,2023-11-30,50,0.99
2,2023-11-30,70,1.55
3,2023-11-30,30,2.05
1,2023-12-01,60,1.01
2,2023-12-01,84,1.55
3,2023-12-01,36,2.04
1,2023-12-02,60,0.96
2,2023-12-02,84,1.52
3,2023-12-02,36,2.02
1,2023-12-03,60,1.0
2,2023-12-03,84,1.57
3,2023-12-03,36,1.9
1,2023-12-04,60,1.01
2,2023-12-04,84,1.55
3,2023-12-04,36,2.04
1,2023-12-05,60,1.0
2,2023-12-05,84,1.5
3,2023-12-05,36,2.04
1,2023-12-06,60,1.05
2,2023-12-06,84,1.55
3,2023-12-06,36,2.01
1,2023-12-07,60,0.99
2,2023-12-07,84,1.47
3,2023-12-07,36,1.93
1,2023-12-08,60,1.03
2,2023-12-08,84,1.48
3,2023-12-08,36,1.99
1,2023-12-09,60,1.03
2,2023-12-09,84,1.56
3,2023-12-09,36,2.01
1,2023-12-10,60,1.02
2,2023-12-10,84,1.47
3,2023-12-10,36,1.91
1,2023-12-11,60,1.02
2,2023-12-11,84,1.52
3,2023-12-11,36,1.94
1,2023-12-12,60,1.02
2,2023-12-12,84,1.45
3,2023-12-12,36,2.01
1,2023-12-13,60,0.99
2,2023-12-13,84,1.51
3,2023-12-13,36,1.97
1,2023-12-14,60,1.03
2,2023-12-14,84,1.54
3,2023-12-14,36,2.03
1,2023-12-15,60,1.01
2,2023-12-15,84,1.54
3,2023-12-15,36,2.0
1,2023-12-16,60,1.05
2,2023-12-16,84,1.45
3,2023-12-16,36,1.93
1,2023-12-17,60,1.01
2,2023-12-17,84,1.52
3,2023-12-17,36,1.94
1,2023-12-18,60,0.99
2,2023-12-18,84,1.47
3,2023-12-18,36,1.99
1,2023-12-19,60,0.98
2,2023-12-19,84,1.47
3,2023-12-19,36,2.06
1,2023-12-20,60,0.98
2,2023-12-20,84,1.52
3,2023-12-20,36,2.1
1,2023-12-21,60,1.05
2,2023-12-21,84,1.55
3,2023-12-21,36,2.07
1,2023-12-22,90,0.97
2,2023-12-22,126,1.52
3,2023-12-22,54,1.97
1,2023-12-23,60,1.05
2,2023-12-23,84,1.5
3,2023-12-23,36,2.09
1,2023-12-24,60,0.97
2,2023-12-24,84,1.45
3,2023-12-24,36,1.98
1,2023-12-25,90,1.01
2,2023-12-25,126,1.45
3,2023-12-25,54,1.97
1,2023-12-26,90,0.96
2,2023-12-26,126,1.51
3,2023-12-26,54,1.95
1,2023-12-27,60,1.0
2,2023-12-27,84,1.45
3,2023-12-27,36,1.98
1,2023-12-28,60,0.96
2,2023-12-28,84,1.49
3,2023-12-28,36,1.97
1,2023-12-29,60,1.02
2,2023-12-29,84,1.55
3,2023-12-29,36,1.99
1,2023-12-30,60,0.99
2,2023-12-30,84,1.52
3,2023-12-30,36,2.04
1,2023-12-31,60,0.96
2,2023-12-31,84,1.44
3,2023-12-31,36,1.97
